<RecentFiles>
  <RecentFiles>
    <File id="B926B464-794A-44CC-AD86-BFF6BA4A28B2/f:ConfigForm.cs" caret="312" fromTop="14" />
    <File id="B926B464-794A-44CC-AD86-BFF6BA4A28B2/f:ProgressForm.Designer.cs" caret="0" fromTop="0" />
    <File id="B926B464-794A-44CC-AD86-BFF6BA4A28B2/d:Properties/f:AssemblyInfo.cs" caret="288" fromTop="6" />
    <File id="B926B464-794A-44CC-AD86-BFF6BA4A28B2/f:ConfigForm.Designer.cs" caret="153" fromTop="6" />
    <File id="B926B464-794A-44CC-AD86-BFF6BA4A28B2/f:Register.cs" caret="670" fromTop="20" />
    <File id="B926B464-794A-44CC-AD86-BFF6BA4A28B2/f:PasswordForm.cs" caret="2338" fromTop="74" />
    <File id="B926B464-794A-44CC-AD86-BFF6BA4A28B2/f:ProgressForm.cs" caret="583" fromTop="25" />
    <File id="B926B464-794A-44CC-AD86-BFF6BA4A28B2/f:PasswordForm.Designer.cs" caret="5824" fromTop="0" />
    <File id="B926B464-794A-44CC-AD86-BFF6BA4A28B2/f:Processor.cs" caret="1806" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="B926B464-794A-44CC-AD86-BFF6BA4A28B2/f:Processor.cs" caret="13642" fromTop="2" />
    <File id="B926B464-794A-44CC-AD86-BFF6BA4A28B2/f:Processor.cs" caret="445" fromTop="16" />
    <File id="B926B464-794A-44CC-AD86-BFF6BA4A28B2/f:Processor.cs" caret="5248" fromTop="34" />
    <File id="B926B464-794A-44CC-AD86-BFF6BA4A28B2/f:Processor.cs" caret="5872" fromTop="22" />
    <File id="B926B464-794A-44CC-AD86-BFF6BA4A28B2/f:Processor.cs" caret="5531" fromTop="9" />
    <File id="B926B464-794A-44CC-AD86-BFF6BA4A28B2/f:Processor.cs" caret="5983" fromTop="23" />
  </RecentEdits>
</RecentFiles>
